nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://77.37.124.112:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Feb/2025 02:51:28] "POST /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:36] "POST /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:37] "GET /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:39] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:40] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:40] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:40] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:40] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:51:41] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 02:51:42] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:51:43] "GET /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:45] "POST /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:51:46] "GET /login_signup HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 02:52:12] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:52:26] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:53:17] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 02:53:27] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:06:12] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:06:12] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:06:13] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:07:19] "GET /cars HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:07:19] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:07:19] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:19] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:07:45] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
